"Variable","Label"
"EAq1a09","Revenue from sales in 2009"
"EAq1b09","Value of production/manufactured in 2009"
"EAq1c09","Value of additional income in 2009"
"EAq1d09","Total inderect costs in 2009"
"EAq1e09","Value of raw materials in 2009"
"EAq1f09","Total value added in 2009"
"EAq1g09","Total wage bill, incluiding allowance in 2009"
"EAq1h09","Other labour costs (social and health insurance, training, recruitment, etc.) in"
"EAq1ha09","Social insurance costs in 2009"
"EAq1hb09","Health insurance costs in 2009"
"EAq1hc09","Training, recruitment and other costs in 2009"
"EAq1hd09","Unemployment Insurance costs in 2009"
"EAq1i09","Total gross profit in 2009"
"EAq1j09","Value of your allowable depreciation in 2009"
"EAq1k09","Total interest payments (only formal) in 2009"
"EAq1l09","Total fees and taxes (only formal) in 2009"
"EAq1m09","Inventories of finished goods beginning-year in 2009"
"EAq1n09","Inventories of finished goods end-year in 2009"
"EAq1o09","Inventories of raw materials and unfinished products beginning-year in 2009"
"EAq1p09","Inventories of raw materials and unfinished products end-year in 2009"
"EAq1q09","Total physical assets end-year (market price) in 2009"
"EAq1r09","Land value end-year (market price) in 2009"
"EAq1s09","Buildings end-year (market price) in 2009"
"EAq1t09","Machinery/Equipment end-year (market price) in 2009"
"EAq1u09","Total financial assets end-year (market price) in 2009"
"EAq1v09","Total outstanding debt end-year in 2009"
"EAq1x09","Total number of full-time workers in firm end-year in 2009"
"EAq1y09","Value of Import of Raw Materials in 2009"
"EAq1z09","Value of export of final product of enterprise in 2009"
"EAq1a10","Revenue from sales in 2010"
"EAq1b10","Value of production/manufactured in 2010"
"EAq1c10","Value of additional income in 2010"
"EAq1d10","Total inderect costs in 2010"
"EAq1e10","Value of raw materials in 2010"
"EAq1f10","Total value added in 2010"
"EAq1g10","Total wage bill, incluiding allowance in 2010"
"EAq1h10","Other labour costs (social and health insurance, training, recruitment, etc.) in"
"EAq1ha10","Social insurance costs in 2010"
"EAq1hb10","Health insurance costs in 2010"
"EAq1hc10","Training, recruitment and other costs in 2010"
"EAq1hd10","Unemployment Insurance costs in 2010"
"EAq1i10","Total gross profit in 2010"
"EAq1j10","Value of your allowable depreciation in 2010"
"EAq1k10","Total interest payments (only formal) in 2010"
"EAq1l10","Total fees and taxes (only formal) in 2010"
"EAq1m10","Inventories of finished goods beginning-year in 2010"
"EAq1n10","Inventories of finished goods end-year in 2010"
"EAq1o10","Inventories of raw materials and unfinished products beginning-year in 2010"
"EAq1p10","Inventories of raw materials and unfinished products end-year in 2010"
"EAq1q10","Total physical assets end-year (market price) in 2010"
"EAq1r10","Land value end-year (market price) in 2010"
"EAq1s10","Buildings end-year (market price) in 2010"
"EAq1t10","Machinery/Equipment end-year (market price) in 2010"
"EAq1u10","Total financial assets end-year (market price) in 2010"
"EAq1v10","Total outstanding debt end-year in 2010"
"EAq1x10","Total number of full-time workers in firm end-year in 2010"
"EAq1y10","Value of Import of Raw Materials in 2010"
"EAq1z10","Value of export of final product of enterprise in 2010"
"idmoved11",
"q1_11","Firm id"
"q2b_11","Position of respondent"
"q2c_11","Gender of respondent"
"q2d_11a","Year of birth of the respondent"
"q2d_11","Age of respondent"
"q3bd_11","District name"
"q3bd1_11","District code"
"q3be_11","Province"
"q3d_11","Internet access Y/N"
"q3ea_11","Email address Y/N"
"q3f_11","Website Y/N"
"q4_11","Firm merger (take-over)"
"q5_11","Production zone"
"q5a_11","More than one location"
"q6a_11","Year of establishment"
"q6b_11","Year of take over (current owners)"
"q7a_11","Are you aware of the new unique ECN"
"q7ab_11","Does the enterprise have the ECN"
"q7b_11","Does the enterprise have the BRC"
"q7c_11","Tax code"
"q7d_11","Do you know about the NERIP"
"q8_11","Type of firm"
"q9_11","Changed owner since last survey"
"q9b_11","Changed owner - how?"
"q10a_11","Temporary closure, but operating now"
"q10a1_11","Reason for temporary closure"
"q10b_11","Changed legal status"
"q11a_11","Changed location"
"q11b_11","Reason for changing location"
"q12a_11","Legal status"
"q12b_11","HH formal/informal"
"q12c_11","One or multiple owners"
"q12ca_11","Ownership percentage of the largest shareholder"
"q13_11","Main area of business and production activity"
"q14a_11","Is there a main (paved) road leading to the firm?"
"q14b_11","Easy access to rail"
"q14c_11","Easy access to port"
"q14d_11","Access to public electricity grid"
"q14e_11","Access to public provided water system"
"q14f_11","Did you, during 2010, experience insufficient power for production?"
"q14g_11","Did you during 2010 experience insufficient water supply for production?"
"q15_11","What are the premises of the enterprise mainly used for?"
"q16_11","Is the land housing the main production facility of the enterprise owned or rent"
"q16ba_11","How long did it take to obtain it from the time of application to the receipt of"
"q16bb_11","What was the cost of obtaining CLUR? (million VND)"
"q16c_11","If land rented (informally (case 3) or formally (case 4)), what was the total co"
"q13a_11","Manufacturing main production sector"
"q17_11","How many different goods did your firm produce in 2014?"
"q17d_11","Diversification"
"q17a_11","Sector"
"q17b_11","2nd sector"
"q17c_11","3rd sector"
"q17a_4ds_11","Sector 4-digit VSIC"
"q18_11","Previous experience"
"q19_11","Main reason for starting business"
"q20a_11","Lack of capital"
"q20c_11","Lack of marketing outlet/packaging & distribution services"
"q20d_11","Lack of marketing skills"
"q20e_11","Lack of technical know-how"
"q20f_11","Lack of suitable machinery/equipment"
"q20g_11","Difficulty in finding suitable premises"
"q20h_11","Complicated regulations/difficulties in obtaining licenses"
"q20i_11","Lack of skilled labor"
"q20j_11","Lack of support from local government"
"q20k_11","Lack of business development services/business advice/entrepreneurship developme"
"q20l_11","Lack of of relevant business associations"
"q20m_11","Other"
"q21a_11","Government officials"
"q21b_11","State owned commercial banks"
"q21c_11","State owned enterprises"
"q21d_11","Donor agencies/Foreign NGOs"
"q21e_11","Mass organizations"
"q21f_11","Other private firms/private banks"
"q21g_11","Friends and relatives/family"
"q21h_11","Business associations"
"q21i_11","Other"
"q22a_11","Number of HH members"
"q22aa_11","Share of women in HH"
"q22ba_11","Share of children in HH"
"q22bb_11","Share of adults between 15-60 in HH"
"q22bc_11","Share of adults over 60 in HH"
"q23_11","Number of full time jobs as share of adults between 15-60 in HH (99 = no adults"
"q23a_11","Number of full time jobs"
"q23aa_11","Number of full time jobs in the enterprise"
"q23ab_11","Number of full time jobs elsewhere, for wages"
"q23ac_11","Number of full time jobs elsewhere, self-employed"
"q23b_11","Number of part time jobs"
"q23ba_11","Number of part time jobs in the enterprise"
"q23bb_11","Number of part time jobs elsewhere, for wages"
"q23bc_11","Number of part time jobs elsewhere, self-employed"
"q24a_11","Number of income generating jobs"
"q24b_11","Firm profit/income main source of HH income"
"q25_11","HH income change since 2007"
"q26a_11","Respondent ethnicity"
"q26b_11","Respondent basic education"
"q26c_11","Respondent professional education"
"q26d_11","Previous work status"
"q26e_11","Owner previous occupation"
"q26fa_11","Mothers occupation"
"q26fb_11","Fathers occupation"
"q26ga_11","Respondent hold a local cadre position"
"q26gb_11","Respondent is war veteran"
"q26gc_11","Other position of responsibility"
"q26h_11","Respondent is a Communist Party member"
"q27a_11","Before establishing current firm, did the owner have another enterprise?"
"q27b_11","Does the owner currently own other enterprises?"
"q27c_11","Why several enterprises?"
"q28_11","Does the enterprise use:"
"q29a_11","Percentage of equipment under 3 years old"
"q29b_11","Percentage of equipment 3 to 5 years old"
"q29c_11","Percentage of equipment 6 to 10 years old"
"q29d_11","Percentage of equipment 11 to 20 years old"
"q29e_11","Percentage of equipment more than 20 years old"
"q30aa_11","Percentage of equipment new at purchase"
"q30ab_11","Percentage of equipment used at purchase"
"q30ac_11","Percentage of equipment self-constructed"
"q30ba_11","Percentage of equipment from the same district as place of production"
"q30bb_11","Percentage of equipment from other district but same province"
"q30bc_11","Percentage of equipment from other province"
"q30bd_11","Percentage of equipment from direct imports"
"q30be_11","Percentage of equipment from indirect imports"
"q31a_11","Owning or renting equipment"
"q31b_11","How was the equipment purchase financed?"
"q32_11","Main source of supply of equipment/machinery"
"q33_11","Capacity utilization"
"q34a_11","How many operating personal computers (pc) does the firm have?"
"q34b_11","Selling products via e-trading"
"q34c_11","Buying input materials via e-trading"
"q35a_11","Firm outsourced production in 2010"
"q35aa_11","If yes, how many outsourcing subcontracts in 2010?"
"q35ab_11","What was the total cost of outsourcing in 2010? (million VND)"
"q35ac_11","What percentage of your outsourcing contract value was for exports?"
"q35ad_11","Main reason for outsourcing parts of the production"
"q35b_11","Firm was a subcontractor in 2010"
"q35ba_11","If subcontractor, how many subcontracts in 2010?"
"q35bb_11","What was the total revenue from these subcontracts in 2010? (million VND)"
"q35bc_11","What percentage came from subcontracts with foreign-invested enterprises"
"q36a_11","Firm has an internationally recognized quality certificate"
"q36b_11","Certification required by customers"
"q37aa1_11","Name of product 1"
"q37aa2_11","Name of product 2"
"q37aa3_11","Name of product 3"
"q37ab1_11","4-digit VSIC Code of product 1"
"q37ab2_11","4-digit VSIC Code of product 2"
"q37ab3_11","4-digit VSIC Code of product 3"
"q37ac1_11","Units product 1"
"q37ac2_11","Units product 2"
"q37ac3_11","Units product 3"
"q37ad1_11","Quantity produced product 1"
"q37ad2_11","Quantity produced product 2"
"q37ad3_11","Quantity produced product 3"
"q37ae1_11","Quantity sold product 1"
"q37ae2_11","Quantity sold product 2"
"q37ae3_11","Quantity sold product 3"
"q37af1_11","Average sales price of one unit of output (1,000 VND) product 1"
"q37af2_11","Average sales price of one unit of output (1,000 VND)product 2"
"q37af3_11","Average sales price of one unit of output (1,000 VND) product 3"
"q37ag1_11","Average cost of producing one unit of output (1,000 VND) product 1"
"q37ag2_11","Average cost of producing one unit of output (1,000 VND)product 2"
"q37ag3_11","Average cost of producing one unit of output (1,000 VND) product 3"
"q37b_11","Times changed output price of the main product in 2010"
"q37c_11","Percent change in output price  during 2010"
"q38a_11","Final consumption"
"q38b_11","Intermediate inputs in agriculture"
"q38c_11","Intermediate inputs in manufacturing"
"q38d_11","Intermediate inputs in services"
"q38e_11","Donâ€™t know"
"q39_11","How do you set the prices of your products/services? (most important)"
"q40_11","Does the enterprise produce on advance order?"
"q41_11","Advertisement"
"q41a_11","Advertisement amount used in 2010 (million VND)"
"q41ba_11","Advertise on street posters, or similar"
"q41bb_11","Advertise door-to-door information material"
"q41bc_11","Advertise in newspapers/yellow pages"
"q41bd_11","Advertise on the radio"
"q41be_11","Advertise on TV"
"q41bf_11","Advertise on the Internet"
"q41bg_11","Advertise through trade fairs"
"q41bh_11","Advertise through other means"
"q42a_11","How many customers normally buy good/service produced by your enterprise?"
"q42b_11","Current (within district) market share"
"q43aa_11","Same commune"
"q43ab_11","Other commune within district"
"q43ac_11","Other district within province"
"q43ad_11","Neighbouring province"
"q43ae_11","Other province (non-neighbouring)"
"q43af_11","Export/outside country (direct)"
"q43b_11","Distance to your main customer (in km)"
"q44a_11","Share of customers individual local people"
"q44b_11","Share of customers tourists"
"q44c_11","Share of customers non-commercial government authorities"
"q44d_11","Share of customers domestic non-state firms"
"q44e_11","Share of customers state enterprises"
"q44f_11","Share of customers foreign invested companies"
"q44g_11","Share of customers in foreign country (export)"
"q45a_11","Required investments or upgrading"
"q45b_11","Technology transfer from customers"
"q46_11","Export"
"q46a_11","Direct export"
"q47_11","Year firm started producing for direct export"
"q48_11","Number of direct export customers"
"q49_11","What percentage of total sales did your enterprise export directly in 2010 to fo"
"q49ba_11","China"
"q49bb_11","Japan"
"q49bc_11","ASEAN"
"q49bd_11","Other Asian countries"
"q49be_11","US"
"q49bf_11","EU"
"q49bg_11","Russia"
"q49bh_11","Other (non-Asian) countries"
"q50a_11","Time to get customs clearance for export"
"q50b_11","Time to export (days)"
"q50c_11","What is the most constraining factor for quick export delivery?"
"q51_11","Do you receive orders for direct export production?"
"q51a_11","Does your enterprise receive product specifications, designs or materials for th"
"q52_11","Does your enterprise have long-term relations (that is more than one year) with"
"q53_11","Do you use legal advice when entering direct export contracts"
"q54_11","Foreign customers requested certification (for exporters)"
"q54a_11","Certifying institution (for exporters)"
"q55_11","Assess the performance of the cooperation with foreign partners"
"q56_11","Receive unique technology or expertise from foreign partners"
"q57t_11","Total indirect costs 2010"
"q57a_11","Electricity costs 2010"
"q57b_11","Liquid fuel, solid fuel and gas costs 2010"
"q57c_11","Water costs 2010"
"q57d_11","Rental costs costs 2010"
"q57e_11","Stationary and office supplies costs 2010"
"q57f_11","Telephone/Internet costs 2010"
"q57g_11","Transport costs 2010"
"q57h_11","Insurance costs 2010"
"q57i_11","Marketing and advertisement costs 2010"
"q57j_11","Maintenance & repair costs 2010"
"q57k_11","Other costs 2010"
"q57a_11sh","Electricity costs share 2010"
"q57b_11sh","Liquid fuel, solid fuel and gas costs share 2010"
"q57c_11sh","Water costs share 2010"
"q57d_11sh","Rental costs costs share 2010"
"q57e_11sh","Stationary and office supplies costs share 2010"
"q57f_11sh","Telephone/Internet costs share 2010"
"q57g_11sh","Transport costs share 2010"
"q57h_11sh","Insurance costs share 2010"
"q57i_11sh","Marketing and advertisement costs share 2010"
"q57j_11sh","Maintenance & repair costs share 2010"
"q57k_11sh","Other costs share 2010"
"q58_11","Days of inventory of the most important input"
"q59a_11","Road transport"
"q59b_11","Rail transport"
"q59c_11","Coastal (Ocean) shipping"
"q59d_11","Air transport"
"q60a_11","The firm handles the transport itself"
"q60b_11","Contract with a transport company that handles firm cargo"
"q60c_11","Collective agreement with other firms for joint shipments"
"q60ca_11","Purpose for joint shipments"
"q61a_11","From households"
"q61b_11","Other non-state enterprises"
"q61c_11","State enterprises"
"q61d_11","Other state agencies"
"q61e_11","Imported (directly)"
"q61f_11","Other"
"q62a_11","Same commune"
"q62b_11","Other commune within district"
"q62c_11","Other district within province"
"q62d_11","Neighbouring province"
"q62e_11","Other province (non-neighbouring)"
"q62f_11","Import (directly)"
"q63a_11","China"
"q63b_11","Japan"
"q63c_11","ASEAN"
"q63d_11","Other Asian countries"
"q63e_11","US"
"q63f_11","EU"
"q63g_11","Russia"
"q63h_11","Other (non-Asian) countries"
"q64a_11","Import customs clearance (days)"
"q64b_11","Percentage cargo lost in transit in Vietnam in 2010"
"q65a_11","Investments for input suppliers"
"q65b_11","Technology transfer from the supplier"
"q66a_11","Free selection of suppliers"
"q66ba_11","How are suppliers identified"
"q66bb_11","Main criteria for selecting suppliers"
"q66bc_11","Easy to find an alternative supplier"
"q66bd_11","Conduct of suppliers when deciding to purchase"
"q66bda_11","Most important conduct when selecting suppliers"
"q67_11","Distance to main supplier (km)"
"q68_11","Purchasing business services outside the enterprise"
"q68a1_11","Most important business service"
"q68a2_11","Second most important business service"
"q68a3_11","Third most important business service"
"q68b_11","Percentage spent on services"
"q69b1_11","Most important service provider"
"q69b2_11","Second most important service provider"
"q69b3_11","Third most important service provider"
"q70_inv","New investment made the last 2 years"
"q70a_11","Amount invested (million VND)"
"q70aa_11","Invested in land"
"q70ab_11","Invested in buildings"
"q70ac_11","Invested in equipment/machinery"
"q70ao_11","Invested in other"
"q70ad_11","Invested in R&D"
"q70ae_11","Invested in Human capital upgrading (training)"
"q70af_11","Invested in Patents"
"q70ag_11","Invested in other enterprises"
"q71b1_11","Own capital"
"q71b2_11","Borrowed from bank/credit institution"
"q71b3_11","Borrowed against interest from other sources"
"q71b4_11","Borrowed from friends and relatives without interest"
"q71b5_11","Borrowed from other sources without interest"
"q71b6_11","Stocks issued"
"q71b7_11","Other"
"q72_11","Main purpose of investment"
"q73aa_11","Land value (million VND)"
"q73ab_11","Buildings value (million VND)"
"q73ac_11","Equipment/machinery value (million VND)"
"q73ad_11","Transport equipment value (million VND)"
"q73ae_11","Raw materials, input inventories value (million VND)"
"q73af_11","Finished goods/inventories value (million VND)"
"f_ass11","Financial assets 2010 (million VND) value"
"q73ba_11","Cash and deposits (million VND)"
"q73bb_11","Outstanding credits (million VND)"
"tot_ass11","Total assets 2010 (million VND) value"
"q74_11","Did your firm sell any land, buildings or (used) equipment in 2010?"
"q74aa1_11","Sales Value of Land (million VND)"
"q74ab1_11","Sales Value of Buildings (million VND)"
"q74ac1_11","Sales Value of equipment/machinery (million VND)"
"q74aa2_11","Main reason for sale of land"
"q74ab2_11","Main reason for sale of buildings"
"q74ac2_11","Main reason for sale of equipment/machinery"
"q75_11","Total liabilities in 2010 end-year (million VND)"
