"Variable","Label"
"q75a_11","Formal short term debt 2010 (million VND)"
"q75b_11","Informal short term debt 2010 (million VND)"
"q75c_11","Formal long term debt 2010(million VND)"
"q75d_11","Informal long term debt 2010 (million VND)"
"q76_11","Total interest payments in 2010 (million VND)"
"q76a_11","Interest payment on formal loans in 2010 (million VND)"
"q77_11","Firm failed to service debt on time in 2010"
"q77a_11","Number of times failed to service debt on time in 2010"
"q77b_11","Maximum amount involved (million VND)"
"q77c_11","Main reason"
"q78a_11","Current outstanding balance owed to all suppliers? (million VND)"
"q78b_11","Current amount due to your firm from all customers? (million VND)"
"q79_11","Firm has an overdraft facility"
"q80_11","Firm applied for formal loans since 2009"
"q81_11","Problems getting the loan"
"q81a_11","Causes of problems for getting the loan"
"q82_11","Number of formal loans (short and long term)"
"q82a_11","Number of formal short term loans"
"q82b_11","Number of formal long term loans"
"q83_11","Which bank/formal credit institution do you primarily use?"
"q84a_11","Number of formal short term loan applications"
"q84b_11","Number of formal long term loan applications"
"q85a_11","Source of the most important current formal loan"
"q85b_11","Amount originally borrowed (million VND) for formal loan"
"q85cm_11","Month borrowed"
"q85cy_11","Year borrowed"
"q85c1_11","Duration of the loan (months)"
"q85d_11","Current liability (million VND) for formal loan"
"q85e_11","Interest rate, % month for formal loan"
"q85f_11","Assets required as collateral for formal loan"
"q85fa_11","Types of collateral for formal loan"
"q85g_11","Guarantor for the formal loan"
"q85ga_11","Relationship with the guarantor"
"q86_11","Need additional loan"
"q86a_11","Why additional loan"
"q86b_11","Why not additional loan"
"q87_11","Why have not applied for formal loan since 2009"
"q88_11","Informal borrowing since 2009"
"q88a_11","Why borrowed informally"
"q88b_11","Number of informal long term loans since August 2011"
"q88c_11","Difficulties in obtaining informal credit"
"q88ca_11","How many times had difficulties in obtaining informal loans"
"q89a_11","Source of informal loan"
"q89b_11","Amount originally borrowed (million VND) for informal loan"
"q89ca_11","Duration of this loan (months)"
"q89d_11","Current liability (million VND) for informal loan"
"q89e_11","Interest rate, % month for informal loan"
"q89f_11","Assets required as collateral"
"q89fa_11","Types of collateral for informal loan"
"q89g_11","Guarantor for the informal loan"
"q89ga_11","Relationship with the guarantor for the informal loan"
"q90_11","Most important type of loan for the firm"
"q91_11","Distance to the most important creditor (km)"
"q92_11","Creditor's location"
"q93_11","Firm ever given a loan to the main creditor"
"q94_11","Firm borrowed from the main creditor"
"q95_11","Does the firm keep formal accounting books in accordance with regulations"
"q95a_11","Are accounts audited"
"q95b_11","Submit financial accounts"
"q96a_11","Total taxes and fees paid in 2010 (million VND)"
"q96aa_11","Corporate Income Tax  in 2010 (million VND)"
"q96ab_11","Value Added Tax in 2010 (million VND)"
"q96ac_11","Business Registration Tax in 2010 (million VND)"
"q96ad_11","Import/Export taxes in 2010 (million VND)"
"q96ae_11","Special Consumption Tax in 2010 (million VND)"
"q96af_11","Property/Enterprise tax (Stamp duties) in 2010 (million VND)"
"q97a_11","Percentage of management's working time spent each month dealing with government"
"q97b_07","What is the distance (in km) to the relevant tax office"
"q98_11","Does the firm provide informal payments"
"q98_inf_dummy","Does the firm provide informal payments"
"q98a_11","Bribe frequency"
"q98b_11","Bribe amount (as share of firm revenue)"
"q98b_11x","Bribe amount"
"q98c_11","Bribe purpose"
"q99_11","Will bribe payments increase in the future"
"q99a_11","Why do you think informal payments level will increase"
"q100_11","Number of full-time employees at the time of establishment"
"q101aaa_11","Firm size (number of full-time regular employees)"
"q101a1_11","Total labour force"
"q101abt_11","Total casual labor force"
"q101b_11","Share unpaid labour force"
"q101a2_11","Share regular labour force of total"
"q101a4_11","Share casual labour force of total"
"q101c_11","Percentage of regular full-time labour force with formal labour contract"
"q101da_11","Percentage of regular full-time labour force with indefinite term contract"
"q101db_11","Percentage of regular full-time labour with contract valid btw 12 and 36 months"
"q101dc_11","Percentage of regular full-time labour with contract valid btw 3 and 12 months"
"q101dd_11","Percentage of regular full-time labour force with contract valid less than 3 mon"
"q101e_11","Average number of days worked per month by a regular full-time employee"
"q101f_11","hours worked per day by a regular full-time employee"
"q102a_11","Manager share of total workforce"
"q102bx_11","Professionals share of total workforce"
"q102cx_11","Office workers share of total workforce"
"q102d_11","Sales personnel share of total workforce"
"q102e_11","Service workers share of total workforce"
"q102f_11","Production worker share of total workforce"
"q102g_11","Apprentice share of total workforce"
"q102w_11","Share of total workforce which are women"
"q102ta_11","Managers"
"q102tb_11","Professionals"
"q102tba_11","Engineers"
"q102tbb_11","Accountants/Economists"
"q102tbc_11","Technicians"
"q102tbd_11","Other professionals"
"q102tc_11","Office workers"
"q102td_11","Sales personnel"
"q102te_11","Service workers"
"q102tf_11","Production worker"
"q102tfa_11","Foreman and supervisor"
"q102tfb_11","Electrician, plumber, etc."
"q102tfc_11","Mach. maintenance/repair"
"q102tfd_11","Mach. operator/assembler"
"q102tfe_11","Master"
"q102tff_11","Labourer (unskilled)"
"q102tg_11","Apprentice"
"q102wa_11","Managers, women"
"q102wb_11","Professionals, women"
"q102wba_11","Engineers, women"
"q102wbb_11","Accountants/Economists, women"
"q102wbc_11","Technicians, women"
"q102wbd_11","Other professionals, women"
"q102wc_11","Office workers, women"
"q102wd_11","Sales personnel, women"
"q102we_11","Service workers, women"
"q102wf_11","Production worker, women"
"q102wfa_11","Foreman and supervisor, women"
"q102wfb_11","Electrician, plumber, etc., women"
"q102wfc_11","Mach. maintenance/repair, women"
"q102wfd_11","Mach. operator/assembler, women"
"q102wfe_11","Master, women"
"q102wff_11","Labourer (unskilled), women"
"q102wg_11","Apprentice, women"
"q103a_11","Number of new employees hired in 2010"
"q103b_11","Number of regular workers who left the firm in 2010"
"q103ba_11","Left voluntarily"
"q103bb_11","Were fired"
"q103bc_11","Retired"
"q103bd_11","Illness"
"q103be_11","Died"
"q103bf_11","Other reasons"
"share_vol","Share of regular workers who left the firm voluntarily in 2010"
"share_fired","Share of regular workers who were fired in 2010"
"share_ret","Share of regular workers who retired in 2010"
"share_ill","Share of regular workers who left due to illness in 2010"
"share_died","Share of regular workers who died in 2010"
"share_other","Share of regular workers who left for other reasons in 2010"
"q103c_11","Did the firm reduce its labour force in 2010"
"q103d_11","Reason for firm reducing its labour force in 2010"
"q103e_11","Informing employees/representative organizations of the labor force reduction in"
"q103ea_11","How long is it since the time of information until the time of implementation"
"q104a_11","Firm provides training for new workers"
"q104aa_11","Average number of days of this training"
"q104b_11","Does training include health and safety training"
"q104c_11","what % of production workers receive health and safety training"
"q105_11","Firm provides training for existing workers"
"q105a_11","Average number of days of this training"
"q105b_11","Does training include health and safety training"
"q106_11","Job rotation"
"q107_11","How does the firm mainly hire workers?"
"q108_11","Difficulties with recruitment due to lack of worker skill"
"q108a_11","Reason for recruitment difficulties"
"q109a_11","Main wage determinant"
"q109b_11","Average monthly wage (1000 VND) for a production worker in 2010"
"q109c_11","Monthly wage (1000 VND) for a newly hired (in 2010) production worker"
"q109d_11","Change in average monthly wage/income"
"q109e_11","Wage premium for hazardous work conditions"
"q109f_11","Wage premium size (percent above normal wage)"
"q109g_11","Are employees paid overtime for working outside standard hours"
"q110a_11","Enterprise has own regulation on severance pay"
"q110ba_11","Severance pay provided to laid off workers (due to incompetence)"
"q110bb_11","Severance pay provided to laid off workers (due to general cutback)"
"q111a_11","Does the enterprise have a local level trade union"
"q111aa_11","Year of establishment of local trade union"
"q111ab_11","Share of workforce that are members of the local trade union"
"q111ac_11","Who is chairman of this local trade union"
"q111ad_11","Does the enterprise have a Collective Labour Agreement"
"q111b_11","Has the enterprise had any labour dispute the past two years"
"q112a_11","Firm pays social insurance contribution"
"q112b_11","Firm pays health insurance contribution"
"q112c_11","Did you pay contribution to unemployment insurance for your employees"
"q112d_11","Firm compensates workforce directly for accidents or professional illness"
"q113ab1_11","Firm pays sick leave"
"q113ab2_11","Firm provides paid maternity leave"
"q113ab3_11","Firm provides unpaid maternity leave"
"q113ab4_11","Firm provides annual leave with pay"
"q113ab5_11","Firm provides a retirement lump-sum"
"q113ab6_11","Firm provides Survival Benefits"
"q114b_11","Do you rely on measures to ensure that your employees work hard enough"
"q115a_11","Certificate for environmental standards ESC"
"q115b_11","Reason to get an environmental standards certificate"
"q115c2_11","For compliers, ESC requirements that were most difficult"
"q115c3_11","For compliers, ESC requirements that were most costly to meet"
"q115d1_11","For noncompliers, perception about ESC requirements that are most difficult"
"q115d2_11","For noncompliers, perception about ESC requirements that are most costly to meet"
"q116ab1_11","Air quality"
"q116ab2_11","Fire"
"q116ab3_11","Heat"
"q116ab4_11","Lighting"
"q116ab5_11","Noise"
"q116ab6_11","Waste disposal"
"q116ab7_11","Water pollution"
"q116ab8_11","Soil"
"q116ab9_11","Other"
"q116ac1_11","Air quality"
"q116ac2_11","Fire"
"q116ac3_11","Heat"
"q116ac4_11","Lighting"
"q116ac5_11","Noise"
"q116ac6_11","Waste disposal"
"q116ac7_11","Water pollution"
"q116ac8_11","Soil"
"q116ac9_11","Other"
"q116ad1_11","Air quality"
"q116ad2_11","Fire"
"q116ad3_11","Heat"
"q116ad4_11","Lighting"
"q116ad5_11","Noise"
"q116ad6_11","Waste disposal"
"q116ad7_11","Water pollution"
"q116ad8_11","Soil"
"q116ad9_11","Other"
"q116b_11","Main reason for treating environmental factors"
"q117a1_11","Network size: Business people within same sector"
"q117a2_11","Network size: Business people in other sectors"
"q117a3_11","Network size: Bank officials"
"q117a4_11","Network size: Politicians and civil servants"
"q117a5_11","Network size: Others"
"q117a6_11","Network size: Total"
"q117b1_11","Business people within same sector most important"
"q117b2_11","Business people in other sectors most important"
"q117b3_11","Bank officials most important"
"q117b4_11","Politicians and civil servants most important"
"q117c1_11","Business people within same sector assisted (no. times)"
"q117c2_11","Business people in other sectors assisted (no. times)"
"q117c3_11","Bank officials assisted (no. times)"
"q117c4_11","Politicians and civil servants assisted (no. times)"
"q117d1_11","Business people within same sector assisted (when)"
"q117d2_11","Business people in other sectors assisted (when)"
"q117d3_11","Bank officials assisted (when)"
"q117d4_11","Politicians and civil servants assisted (when)"
"q118a_11","Number of contacts who are suppliers"
"q118b_11","Number of contacts who are customers"
"q118c_11","Number of contacts who are debtors"
"q118d_11","Number of contacts who are creditors"
"q118e_11","Number of contacts who are women"
"q119_11","Member of a business association"
"q119a_11","Member of how many business associations"
"q119bb1_11","Do you pay membership fees 1st assoc?"
"q119bb2_11","Do you pay membership fees 2nd assoc?"
"q119bb3_11","Do you pay membership fees 3rd assoc?"
"q119bc1_11","most important purpose of the 1st business association"
"q119bc2_11","most important purpose of the 2nd business association"
"q119bc3_11","most important purpose of the 3rd business association"
"q119bd1_11","Received advocacy support from the 1st association"
"q119bd2_11","Received advocacy support from the 2nd association"
"q119bd3_11","Received advocacy support from the 3rd association"
"q119be1_11","Benefit 1st association"
"q119be2_11","Benefit 2nd association"
"q119be3_11","Benefit 3rd association"
"q119bf1_11","Advocacy support 1st association"
"q119bf2_11","Advocacy support 2nd association"
"q119bf3_11","Advocacy support 3rd association"
"q119bg1_11","Which type of advocacy support would you prefer that business associations offer"
"q119bg2_11","Which type of advocacy support would you prefer that business associations offer"
"q119bg3_11","Which type of advocacy support would you prefer that business associations offer"
"q120a_11","Competition"
"q121_11","Accumulate goods which are difficult to sale"
"q121a_11","Most important reason why cannot sell the product"
"q122_11","Introduced new product groups since 2009"
"q122a_11","Reasons for introducing new product groups since 2009"
"q122b_11","How successful was the change"
"q123_11","Improvements of existing products since 2009"
"q123a_11","Reasons for improvements of existing products since 2009"
"q123b_11","How successful was the change"
"q124_11","Introduced new technology since 2009"
"q124a_11","Reasons for introducing new technology since 2011"
"q124b_11","How successful was the change"
"q124c_11","Where did the firm procure the new technology"
"q124d_11","Technical adaption for new production processes/new technology"
"q124da_11","The main purpose of the adaptation"
"q124db_11","Who did the adaption?"
"q125_11","Planning to start up new projects/product lines in the near future"
"q125b_11","Major problems in starting up new projects"
"q126_11","Having major constraints to growth"
"q126a_11","Most important constraints to growth"
"q127a_11","Crisis adversely affected business"
"q127aa_11","Temporary or permanent effect of the crisis"
"q127b_11","Positive consequences of the crisis"
"q127ba_11","Most important positive consequence of the crisis"
"q128_11","Received some sort of government assistance in 2010"
"q128b1_11","Received government assistance in 2010 for Incentives"
"q128b2_11","Received government assistance in 2010 for VDB of VBSP loans"
"q128b3_11","Received government assistance in 2010 for Human Resource Training Programme"
"q128b4_11","Received government assistance in 2010 for National Key Trade Promotion Programm"
"q128b5_11","Received government assistance in 2010 for Quality and Technology Improvement Pr"
"q128b6_11","Received government assistance in 2010 for other type of government assistance"
"q128c1_11","Administrative level of assistance for Investment Incentives"
"q128c2_11","Administrative level of assistance for VDB of VBSP loans"
"q128c3_11","Administrative level of assistance for Human Resource Training Programme"
"q128c4_11","Administrative level of assistance for National Key Trade Promotion Programme"
"q128c5_11","Administrative level of assistance for Quality and Technology Improvement Progra"
"q128c6_11","Administrative level of assistance for other type of government assistance"
"q128d1_11","How did you get in contact with the authorities for Investment Incentives"
"q128d2_11","How did you get in contact with the authorities for VDB of VBSP loans"
"q128d3_11","How did you get in contact with the authorities for Human Resource Training Prog"
"q128d4_11","How did you get in contact with the authorities for National Key Trade Promotion"
"q128d5_11","How did you get in contact with the authorities for Quality and Technology Impro"
"q128d6_11","How did you get in contact with the authorities for other type of government ass"
"q128a_11","Did you have to pay communication fees in order to obtain the assistance?"
"q128e1_11","Bribe for Investment Incentives"
"q128e2_11","Bribe for VDB of VBSP loans"
"q128e3_11","Bribe for Human Resource Training Programme"
"q128e4_11","Bribe for National Key Trade Promotion Programme"
"q128e5_11","Bribe for Quality and Technology Improvement Programmes"
"q128e6_11","Bribe for other type of government assistance"
"q128f1_11","The impact of Investment Incentives"
"q128f2_11","The impact of VDB of VBSP loans"
"q128f3_11","The impact of Human Resource Training Programme"
"q128f4_11","The impact of National Key Trade Promotion Programme"
"q128f5_11","The impact of Quality and Technology Improvement Programmes"
"q128f6_11","The impact of other type of government assistance"
"q129b1_11","Business Registration Application"
"q129b2_11","Social insurance registration certificate"
"q129b3_11","Investment certificate"
"q129b4_11","Environmental standards certificate"
"q129b5_11","Fire prevention certificate"
"q129b6_11","Technology transfer certificate"
"q129b7_11","License to operate overseas accounts"
"q129c1_11","Time to obtain Business Registration Application"
"q129c2_11","Time to obtain Social insurance registration certificate"
"q129c3_11","Time to obtain Investment certificate"
"q129c4_11","Time to obtain Environmental standards certificate"
"q129c5_11","Time to obtain Fire prevention certificate"
"q129c6_11","Time to obtain Technology transfer certificate"
"q129c7_11","Time to obtain License to operate overseas accounts"
"q130b01_11","Enterprise law"
"q130b02_11","Cooperative law"
"q130b03_11","Labour code"
"q130b04_11","Customs law"
"q130b05_11","Insurance law"
"q130b06_11","Tax law"
"q130b07_11","Environmental law"
"q130b08_11","Land law"
"q130b09_11","Investment law"
"q130b10_11","Social Insurance Law"
"q130b11_11","Gender equality law"
"q131a_11","Times inspected by policy compliance inspections (labour, tax, etc.)"
"q131b_11","Times inspected by technical compliance inspections (environmental, fire, etc.)"
"q131c_11","Times inspected by other inspections (after accidents etc.)"
"q132_11","Most important way for the authorities to help the enterprise expand and increas"
